 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
#wt_srv_m_in
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
 0.001 0.07 0.212 0.339 0.452 0.553 0.642 0.722 0.794 0.857 0.914 0.965 1.01 1.05 1.085 1.117 1.146 1.171 1.194 1.214 1.261
#wt_pop_f_in
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
 0.001 0.1 0.168 0.392 0.614 0.836 1.056 1.276 1.495 1.712 1.929 2.145 2.36 2.574 2.786 2.998 3.21 3.42 3.629 3.837 4.805
