SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,1988,999999,9,23,41715179,357.38,15.35
10210,1988,999999,9,24,27077812,373.92,17.65
10210,1988,999999,9,25,7956491,360,0
10210,1988,999999,9,27,3481730,380,0
10210,1988,999999,9,31,244388,420,0
10210,1989,1,1,-9,8551890,271.15,128.16
10210,1989,1,1,3,2101538,100,0
10210,1989,1,1,4,18531821,136.89,10.43
10210,1989,1,1,5,122042110,160.57,22.78
10210,1989,1,1,6,467862980,185.33,26.53
10210,1989,1,1,7,96608133,233.24,46.24
10210,1989,1,1,8,659282013,225.2,27.41
10210,1989,1,1,9,246892736,253.16,31.1
10210,1989,1,1,10,200246605,283.02,32.14
10210,1989,1,1,11,79073996,292.78,26.66
10210,1989,1,1,12,34167578,314.37,4.96
10210,1989,1,1,13,68831289,311.48,13.68
10210,1989,1,1,14,36897512,315.1,12
10210,1989,1,1,15,128481734,306.21,14.43
10210,1989,1,1,16,22237686,301.07,18.44
10210,1989,1,1,17,26907239,325.7,7.03
10210,1989,1,1,18,24754852,303.3,12.49
10210,1989,1,1,19,49600177,317.58,19.61
10210,1989,1,1,20,106010630,310.5,15
10210,1989,1,1,21,43385622,322.71,16.21
10210,1989,1,1,22,25531277,319.97,23.76
10210,1989,1,1,23,31191506,318.75,11.43
10210,1989,1,1,24,13349515,300,0
10210,1989,1,2,-9,8642455,131.45,67.96
10210,1989,1,2,4,10215916,147.54,14.78
10210,1989,1,2,5,54444995,179.53,30.11
10210,1989,1,2,6,371043451,181.68,29.94
10210,1989,1,2,7,99484080,209.4,33.82
10210,1989,1,2,8,520271248,221.59,33.09
10210,1989,1,2,9,199522478,257.05,36.26
10210,1989,1,2,10,175415472,294.16,36.62
10210,1989,1,2,11,34807544,311.28,35.08
10210,1989,1,2,12,80833818,325.64,19.96
10210,1989,1,2,13,156735506,329.81,17.96
10210,1989,1,2,14,116319528,333.52,17.5
10210,1989,1,2,15,118089660,335.11,17.21
10210,1989,1,2,16,91683300,335.45,20.3
10210,1989,1,2,17,36616595,335.86,24.74
10210,1989,1,2,18,19936297,362.11,13.83
10210,1989,1,2,19,74837639,339.82,26.26
10210,1989,1,2,20,39066132,339.25,17.31
10210,1989,1,2,21,22762045,349.03,19.2
10210,1989,1,2,22,19311352,360.36,20.69
10210,1989,1,2,23,25125696,330.65,19.8
10210,1989,1,2,24,10048380,330,0
10210,1989,1,2,25,5127744,350,0
10210,1989,1,2,27,4818108,379.91,10
10210,1989,1,3,-9,0,,
10210,1989,1,3,3,0,,
10210,1989,1,3,4,0,,
10210,1989,1,3,5,0,,
10210,1989,1,3,6,0,,
10210,1989,1,3,7,0,,
10210,1989,1,3,8,0,,
10210,1989,1,3,9,0,,
10210,1989,1,3,10,0,,
10210,1989,1,3,11,0,,
10210,1989,1,3,12,0,,
10210,1989,1,3,13,0,,
10210,1989,1,3,14,0,,
10210,1989,1,3,15,0,,
10210,1989,1,3,16,0,,
10210,1989,1,3,17,0,,
10210,1989,1,3,18,0,,
10210,1989,1,3,19,0,,
10210,1989,1,3,20,0,,
10210,1989,1,3,21,0,,
10210,1989,1,3,22,0,,
10210,1989,1,3,23,0,,
10210,1989,1,3,24,0,,
10210,1989,1,3,25,0,,
10210,1989,1,3,27,0,,
10210,1989,1,9,-9,17194345,200.93,123.97
10210,1989,1,9,3,2101538,100,0
10210,1989,1,9,4,28747737,140.67,13.18
10210,1989,1,9,5,176487105,166.42,26.74
10210,1989,1,9,6,838906431,183.72,28.15
10210,1989,1,9,7,196092213,221.15,42.14
10210,1989,1,9,8,1179553261,223.61,30.1
10210,1989,1,9,9,446415214,254.9,33.56
10210,1989,1,9,10,375662077,288.22,34.75
10210,1989,1,9,11,113881540,298.43,30.7
10210,1989,1,9,12,115001396,322.29,17.71
10210,1989,1,9,13,225566795,324.22,18.78
10210,1989,1,9,14,153217041,329.08,18.15
10210,1989,1,9,15,246571394,320.05,21.42
10210,1989,1,9,16,113920986,328.74,24.16
10210,1989,1,9,17,63523834,331.56,19.97
10210,1989,1,9,18,44691149,329.53,32.04
10210,1989,1,9,19,124437816,330.96,26.2
10210,1989,1,9,20,145076763,318.24,20.19
10210,1989,1,9,21,66147667,331.77,21.34
10210,1989,1,9,22,44842629,337.37,30.09
10210,1989,1,9,23,56317202,324.06,16.8
10210,1989,1,9,24,23397895,312.88,14.85
10210,1989,1,9,25,5127744,350,0
10210,1989,1,9,27,4818108,379.91,10
10210,1989,2,1,-9,3826701,324.61,100.6
10210,1989,2,1,3,0,,
10210,1989,2,1,4,4741519,139.08,11.23
10210,1989,2,1,5,54214620,168.72,20.46
10210,1989,2,1,6,254030122,185.61,22.63
10210,1989,2,1,7,38604444,212.56,39.32
10210,1989,2,1,8,297183016,216.8,25.59
10210,1989,2,1,9,79953999,242.34,29.68
10210,1989,2,1,10,43625908,263.93,39.52
10210,1989,2,1,11,14435015,281.69,31.43
10210,1989,2,1,12,4295883,315.64,4.96
10210,1989,2,1,13,9727572,310.75,14.78
10210,1989,2,1,14,5427687,315.56,11.63
10210,1989,2,1,15,18859912,303.21,16.62
10210,1989,2,1,16,3169746,301.14,19.13
10210,1989,2,1,17,4137782,325.38,7.05
10210,1989,2,1,18,2720390,300.63,13.9
10210,1989,2,1,19,8154343,323.03,21.38
10210,1989,2,1,20,15322269,310.23,15.71
10210,1989,2,1,21,7198954,327.48,17.87
10210,1989,2,1,22,5427530,323.48,25.77
10210,1989,2,1,23,3583763,321,11.92
10210,1989,2,1,24,1805096,300,0
10210,1989,2,2,-9,3970595,228.89,146.09
10210,1989,2,2,4,4235187,154.64,11.5
10210,1989,2,2,5,35500942,190.45,21.73
10210,1989,2,2,6,250889361,183.75,26.36
10210,1989,2,2,7,65935890,204.51,29.4
10210,1989,2,2,8,341306275,213.11,29.2
10210,1989,2,2,9,95546887,241.91,34.45
10210,1989,2,2,10,52524755,276.43,43.05
10210,1989,2,2,11,8857488,295.14,45.81
10210,1989,2,2,12,20790112,329.66,23.65
10210,1989,2,2,13,37822235,338.19,23.15
10210,1989,2,2,14,31756781,342.58,20.64
10210,1989,2,2,15,32068886,343.61,19.86
10210,1989,2,2,16,25715067,346.39,23.25
10210,1989,2,2,17,14267279,351.51,28.91
10210,1989,2,2,18,11434649,365.71,14.11
10210,1989,2,2,19,31839697,359.44,30.02
10210,1989,2,2,20,12686516,347.54,17.89
10210,1989,2,2,21,10456468,362.26,17.75
10210,1989,2,2,22,10724264,369.72,17.48
10210,1989,2,2,23,5622745,346.47,31.13
10210,1989,2,2,24,1714403,330,0
10210,1989,2,2,25,2168045,350,0
10210,1989,2,2,27,3620366,380.39,9.99
10210,1989,2,3,-9,0,,
10210,1989,2,3,3,0,,
10210,1989,2,3,4,0,,
10210,1989,2,3,5,0,,
10210,1989,2,3,6,0,,
10210,1989,2,3,7,0,,
10210,1989,2,3,8,0,,
10210,1989,2,3,9,0,,
10210,1989,2,3,10,0,,
10210,1989,2,3,11,0,,
10210,1989,2,3,12,0,,
10210,1989,2,3,13,0,,
10210,1989,2,3,14,0,,
10210,1989,2,3,15,0,,
10210,1989,2,3,16,0,,
10210,1989,2,3,17,0,,
10210,1989,2,3,18,0,,
10210,1989,2,3,19,0,,
10210,1989,2,3,20,0,,
10210,1989,2,3,21,0,,
10210,1989,2,3,22,0,,
10210,1989,2,3,23,0,,
10210,1989,2,3,24,0,,
10210,1989,2,3,25,0,,
10210,1989,2,3,27,0,,
10210,1989,2,9,-9,7797296,275.87,134.63
10210,1989,2,9,3,0,,
10210,1989,2,9,4,8976706,146.42,13.76
10210,1989,2,9,5,89715562,177.32,23.51
10210,1989,2,9,6,504919483,184.68,24.57
10210,1989,2,9,7,104540334,207.48,33.63
10210,1989,2,9,8,638489291,214.83,27.64
10210,1989,2,9,9,175500885,242.11,32.37
10210,1989,2,9,10,96150663,270.76,41.95
10210,1989,2,9,11,23292503,286.81,38.11
10210,1989,2,9,12,25085995,327.26,22.26
10210,1989,2,9,13,47549807,332.58,24.36
10210,1989,2,9,14,37184468,338.64,21.79
10210,1989,2,9,15,50928798,328.65,27.04
10210,1989,2,9,16,28884813,341.42,26.86
10210,1989,2,9,17,18405062,345.64,27.89
10210,1989,2,9,18,14155040,353.2,29.25
10210,1989,2,9,19,39994040,352.02,32.03
10210,1989,2,9,20,28008785,327.13,25
10210,1989,2,9,21,17655421,348.08,24.67
10210,1989,2,9,22,16151794,354.18,30.05
10210,1989,2,9,23,9206508,336.55,28.31
10210,1989,2,9,24,3519499,314.61,15
10210,1989,2,9,25,2168045,350,0
10210,1989,2,9,27,3620366,380.39,9.99
10210,1989,3,1,-9,376109,362.62,4.4
10210,1989,3,1,4,10487,150,0
10210,1989,3,1,5,2827000,201.17,13.25
10210,1989,3,1,6,43836438,219.05,23.22
10210,1989,3,1,7,29959751,261.4,30.97
10210,1989,3,1,8,224646538,243.09,23.89
10210,1989,3,1,9,127673934,259.85,22.54
10210,1989,3,1,10,92457304,283.04,23.97
10210,1989,3,1,11,34389980,288,24.64
10210,1989,3,1,12,10916284,313.75,4.84
10210,1989,3,1,13,23716542,308.12,13.76
10210,1989,3,1,14,10740052,313.21,12.07
10210,1989,3,1,15,52276113,301.38,15.6
10210,1989,3,1,16,8946661,296.28,17.21
10210,1989,3,1,17,6972828,325.39,7.08
10210,1989,3,1,18,10244784,299.98,14.15
10210,1989,3,1,19,14646492,313.74,18.56
10210,1989,3,1,20,36756016,306.56,15.55
10210,1989,3,1,21,11364924,318.99,16.49
10210,1989,3,1,22,8869753,308.82,23.35
10210,1989,3,1,23,9703487,316.84,10.83
10210,1989,3,1,24,4646286,300,0
10210,1989,3,2,4,9044,160,0
10210,1989,3,2,5,5635076,202.05,5.11
10210,1989,3,2,6,47147156,226.01,18.8
10210,1989,3,2,7,34315066,243.71,27.23
10210,1989,3,2,8,241147953,250.76,27.32
10210,1989,3,2,9,164386295,269.74,25.63
10210,1989,3,2,10,139822164,293.06,29.25
10210,1989,3,2,11,21819896,311.53,31.89
10210,1989,3,2,12,57861499,320.23,22.16
10210,1989,3,2,13,88635403,327.2,17.53
10210,1989,3,2,14,67172834,332.62,18.08
10210,1989,3,2,15,68044114,334.03,16.46
10210,1989,3,2,16,51145756,332.8,18.79
10210,1989,3,2,17,23609286,329.43,25.1
10210,1989,3,2,18,11126199,357.42,10.85
10210,1989,3,2,19,47702877,333.08,28.24
10210,1989,3,2,20,24051671,337.74,17.74
10210,1989,3,2,21,12134344,348.27,17.96
10210,1989,3,2,22,9327181,355.61,17.06
10210,1989,3,2,23,11887032,326.24,11.99
10210,1989,3,2,24,5039927,330,0
10210,1989,3,2,25,3669524,350,0
10210,1989,3,2,27,1489370,374.57,8.4
10210,1989,3,3,4,0,,
10210,1989,3,3,5,0,,
10210,1989,3,3,6,0,,
10210,1989,3,3,7,0,,
10210,1989,3,3,8,0,,
10210,1989,3,3,9,0,,
10210,1989,3,3,10,0,,
10210,1989,3,3,11,0,,
10210,1989,3,3,12,0,,
10210,1989,3,3,13,0,,
10210,1989,3,3,14,0,,
10210,1989,3,3,15,0,,
10210,1989,3,3,16,0,,
10210,1989,3,3,17,0,,
10210,1989,3,3,18,0,,
10210,1989,3,3,19,0,,
10210,1989,3,3,20,0,,
10210,1989,3,3,21,0,,
10210,1989,3,3,22,0,,
10210,1989,3,3,23,0,,
10210,1989,3,3,24,0,,
10210,1989,3,3,25,0,,
10210,1989,3,3,27,0,,
10210,1989,3,9,-9,376109,362.62,4.4
10210,1989,3,9,4,19532,154.63,4.99
10210,1989,3,9,5,8462076,201.76,8.73
10210,1989,3,9,6,90983594,222.66,21.33
10210,1989,3,9,7,64274816,251.95,30.34
10210,1989,3,9,8,465794491,247.06,26.01
10210,1989,3,9,9,292060229,265.41,24.82
10210,1989,3,9,10,232279468,289.07,27.71
10210,1989,3,9,11,56209876,297.14,29.96
10210,1989,3,9,12,68777784,319.2,20.55
10210,1989,3,9,13,112351945,323.17,18.52
10210,1989,3,9,14,77912885,329.95,18.62
10210,1989,3,9,15,120320227,319.85,22.82
10210,1989,3,9,16,60092417,327.36,22.66
10210,1989,3,9,17,30582114,328.51,22.38
10210,1989,3,9,18,21370983,329.88,31.32
10210,1989,3,9,19,62349368,328.53,27.53
10210,1989,3,9,20,60807687,318.89,22.43
10210,1989,3,9,21,23499269,334.11,22.63
10210,1989,3,9,22,18196934,332.8,31.01
10210,1989,3,9,23,21590519,322.02,12.4
10210,1989,3,9,24,9686213,315.61,14.99
10210,1989,3,9,25,3669524,350,0
10210,1989,3,9,27,1489370,374.57,8.4
10210,1989,4,1,-9,1015947,369.38,11.3
10210,1989,4,1,4,26556,120,0
10210,1989,4,1,5,986778,204.59,16.74
10210,1989,4,1,6,17577229,226.96,19.42
10210,1989,4,1,7,10931888,247,20.49
10210,1989,4,1,8,120307412,241.06,18.35
10210,1989,4,1,9,57258903,251.24,16.37
10210,1989,4,1,10,19665581,263.55,21.2
10210,1989,4,1,11,6493546,262.1,22.98
10210,1989,4,1,12,284250,314.53,4.98
10210,1989,4,1,13,908452,300.68,11.96
10210,1989,4,1,14,331392,309.89,11.01
10210,1989,4,1,15,3953291,286.5,15.12
10210,1989,4,1,16,1019459,283.52,7.61
10210,1989,4,1,17,152190,321.54,3.61
10210,1989,4,1,18,995763,284.69,10.89
10210,1989,4,1,19,389176,302.75,9.68
10210,1989,4,1,20,2056653,293.38,14.42
10210,1989,4,1,21,256868,309.64,14.99
10210,1989,4,1,22,452325,293.05,11.49
10210,1989,4,1,23,178954,312.62,6.75
10210,1989,4,1,24,179202,300,0
10210,1989,4,2,-9,30359,440,0
10210,1989,4,2,5,1700272,204.96,5.13
10210,1989,4,2,6,46569514,232.77,13.49
10210,1989,4,2,7,33740400,242.89,21.07
10210,1989,4,2,8,230665249,249.2,20.95
10210,1989,4,2,9,133413108,261.75,21.84
10210,1989,4,2,10,78668015,277.34,30.3
10210,1989,4,2,11,8923028,288.05,45.3
10210,1989,4,2,12,19756370,316.81,24.86
10210,1989,4,2,13,24403740,330.19,21.46
10210,1989,4,2,14,18941377,335.28,19.61
10210,1989,4,2,15,19998033,337.66,18.83
10210,1989,4,2,16,14788098,336.73,21.71
10210,1989,4,2,17,7765750,329.9,27.08
10210,1989,4,2,18,4744687,361.58,13.71
10210,1989,4,2,19,17031598,330.3,30.97
10210,1989,4,2,20,7780207,340.04,18.83
10210,1989,4,2,21,4134866,352.77,18.12
10210,1989,4,2,22,3416729,360.48,20.01
10210,1989,4,2,23,3022943,336.63,25.21
10210,1989,4,2,24,1268178,330,0
10210,1989,4,2,25,1267399,350,0
10210,1989,4,2,27,1094503,379.81,10
10210,1989,4,3,-9,0,,
10210,1989,4,3,4,0,,
10210,1989,4,3,5,0,,
10210,1989,4,3,6,0,,
10210,1989,4,3,7,0,,
10210,1989,4,3,8,0,,
10210,1989,4,3,9,0,,
10210,1989,4,3,10,0,,
10210,1989,4,3,11,0,,
10210,1989,4,3,12,0,,
10210,1989,4,3,13,0,,
10210,1989,4,3,14,0,,
10210,1989,4,3,15,0,,
10210,1989,4,3,16,0,,
10210,1989,4,3,17,0,,
10210,1989,4,3,18,0,,
10210,1989,4,3,19,0,,
10210,1989,4,3,20,0,,
10210,1989,4,3,21,0,,
10210,1989,4,3,22,0,,
10210,1989,4,3,23,0,,
10210,1989,4,3,24,0,,
10210,1989,4,3,25,0,,
10210,1989,4,3,27,0,,
10210,1989,4,9,-9,1046306,371.43,16.26
10210,1989,4,9,4,26556,120,0
10210,1989,4,9,5,2687050,204.82,10.94
10210,1989,4,9,6,64146743,231.17,15.56
10210,1989,4,9,7,44672289,243.9,21.01
10210,1989,4,9,8,350972662,246.41,20.46
10210,1989,4,9,9,190672011,258.59,20.91
10210,1989,4,9,10,98333596,274.58,29.23
10210,1989,4,9,11,15416574,277.12,39.68
10210,1989,4,9,12,20040620,316.77,24.69
10210,1989,4,9,13,25312192,329.13,21.89
10210,1989,4,9,14,19272769,334.85,19.78
10210,1989,4,9,15,23951324,329.22,26.36
10210,1989,4,9,16,15807557,333.3,24.81
10210,1989,4,9,17,7917940,329.74,26.85
10210,1989,4,9,18,5740451,348.24,32
10210,1989,4,9,19,17420774,329.68,30.92
10210,1989,4,9,20,9836860,330.28,26.15
10210,1989,4,9,21,4391733,350.25,20.61
10210,1989,4,9,22,3869054,352.59,28.96
10210,1989,4,9,23,3201897,335.28,25.16
10210,1989,4,9,24,1447380,326.29,9.88
10210,1989,4,9,25,1267399,350,0
10210,1989,4,9,27,1094503,379.81,10
10210,1989,6,1,-9,0,,
10210,1989,6,2,-9,0,,
10210,1989,6,3,-9,0,,
10210,1989,6,9,-99,110345,,
10210,1989,6,9,-9,0,,
10210,1989,999999,1,-9,13770647,295.75,118.96
10210,1989,999999,1,3,2101538,100,0
10210,1989,999999,1,4,23310384,137.32,10.64
10210,1989,999999,1,5,180070507,163.9,22.97
10210,1989,999999,1,6,783306770,188.24,26.82
10210,1989,999999,1,7,176104216,234.35,44.05
10210,1989,999999,1,8,1301418980,227.84,27.34
10210,1989,999999,1,9,511779573,252.92,28.12
10210,1989,999999,1,10,355995400,279.61,31.63
10210,1989,999999,1,11,134392537,288.88,27.47
10210,1989,999999,1,12,49663995,314.35,4.96
10210,1989,999999,1,13,103183856,310.54,13.89
10210,1989,999999,1,14,53396643,314.73,12
10210,1989,999999,1,15,203571051,304.31,15.32
10210,1989,999999,1,16,35373551,299.36,18.3
10210,1989,999999,1,17,38170039,325.59,7.04
10210,1989,999999,1,18,38715790,301.76,13.39
10210,1989,999999,1,19,72790188,317.34,19.76
10210,1989,999999,1,20,160145569,309.35,15.38
10210,1989,999999,1,21,62206368,322.53,16.63
10210,1989,999999,1,22,40280885,317.69,24.51
10210,1989,999999,1,23,44657709,318.49,11.39
10210,1989,999999,1,24,19980099,300,0
10210,1989,999999,2,-9,12643409,162.79,109.94
10210,1989,999999,2,4,14460148,149.62,14.27
10210,1989,999999,2,5,97281285,185.27,27.07
10210,1989,999999,2,6,715649483,188.65,31.56
10210,1989,999999,2,7,233475436,217.9,34.27
10210,1989,999999,2,8,1333390726,229.47,33.14
10210,1989,999999,2,9,592868768,259.19,31.7
10210,1989,999999,2,10,446430406,288.77,35.11
10210,1989,999999,2,11,74407956,306.65,38
10210,1989,999999,2,12,179241800,323.39,22.04
10210,1989,999999,2,13,307596884,330.12,19.13
10210,1989,999999,2,14,234190521,334.63,18.58
10210,1989,999999,2,15,238200693,336.16,17.79
10210,1989,999999,2,16,183332222,336.35,20.89
10210,1989,999999,2,17,82258910,336.17,26.93
10210,1989,999999,2,18,47241833,361.82,13.56
10210,1989,999999,2,19,171411810,340.64,29.63
10210,1989,999999,2,20,83584526,340.15,17.96
10210,1989,999999,2,21,49487722,351.95,19.3
10210,1989,999999,2,22,42779526,361.68,19.76
10210,1989,999999,2,23,45658416,331.85,21.25
10210,1989,999999,2,24,18070887,330,0
10210,1989,999999,2,25,12232711,350,0
10210,1989,999999,2,27,11022347,379.34,9.98
10210,1989,999999,3,-9,0,,
10210,1989,999999,3,3,0,,
10210,1989,999999,3,4,0,,
10210,1989,999999,3,5,0,,
10210,1989,999999,3,6,0,,
10210,1989,999999,3,7,0,,
10210,1989,999999,3,8,0,,
10210,1989,999999,3,9,0,,
10210,1989,999999,3,10,0,,
10210,1989,999999,3,11,0,,
10210,1989,999999,3,12,0,,
10210,1989,999999,3,13,0,,
10210,1989,999999,3,14,0,,
10210,1989,999999,3,15,0,,
10210,1989,999999,3,16,0,,
10210,1989,999999,3,17,0,,
10210,1989,999999,3,18,0,,
10210,1989,999999,3,19,0,,
10210,1989,999999,3,20,0,,
10210,1989,999999,3,21,0,,
10210,1989,999999,3,22,0,,
10210,1989,999999,3,23,0,,
10210,1989,999999,3,24,0,,
10210,1989,999999,3,25,0,,
10210,1989,999999,3,27,0,,
10210,1989,999999,9,-99,110345,,
10210,1989,999999,9,-9,26414056,232.11,132.57
10210,1989,999999,9,3,2101538,100,0
10210,1989,999999,9,4,37770531,142.03,13.55
10210,1989,999999,9,5,277351793,171.4,26.52
10210,1989,999999,9,6,1498956253,188.44,29.18
10210,1989,999999,9,7,409579652,224.97,39.62
10210,1989,999999,9,8,2634809706,228.66,30.42
10210,1989,999999,9,9,1104648341,256.28,30.26
10210,1989,999999,9,10,802425806,284.7,33.92
10210,1989,999999,9,11,208800493,295.21,32.75
10210,1989,999999,9,12,228905795,321.43,19.99
10210,1989,999999,9,13,410780739,325.2,19.86
10210,1989,999999,9,14,287587164,330.94,19.18
10210,1989,999999,9,15,441771744,321.48,23.04
10210,1989,999999,9,16,218705773,330.37,24.61
10210,1989,999999,9,17,120428949,332.82,23.13
10210,1989,999999,9,18,85957623,334.77,32.79
10210,1989,999999,9,19,244201999,333.7,29.09
10210,1989,999999,9,20,243730095,319.91,21.9
10210,1989,999999,9,21,111694091,335.57,23.08
10210,1989,999999,9,22,83060411,340.35,31.24
10210,1989,999999,9,23,90316125,325.24,18.36
10210,1989,999999,9,24,38050986,314.25,14.98
10210,1989,999999,9,25,12232711,350,0
10210,1989,999999,9,27,11022347,379.34,9.98
10210,1990,1,1,-9,6241358,96.05,4.89
10210,1990,1,1,3,9367897,115.62,4.96
10210,1990,1,1,4,36622786,125.7,9.6
10210,1990,1,1,5,76235508,156.11,27.92
10210,1990,1,1,6,187624026,177.52,26.07
10210,1990,1,1,7,465140708,203.92,29.12
10210,1990,1,1,8,100313344,218.31,41.84
10210,1990,1,1,9,530462178,251.6,30.79
10210,1990,1,1,10,154498061,261.67,36.91
10210,1990,1,1,11,149910685,292.36,31.75
10210,1990,1,1,12,24841316,306.86,12.6
10210,1990,1,1,13,41670877,312.17,12.25
10210,1990,1,1,14,41410745,308.3,15.66
10210,1990,1,1,15,15259962,311.16,14.5
10210,1990,1,1,16,28598158,301.6,32.69
10210,1990,1,1,17,45856129,315.29,19.02
10210,1990,1,1,18,63396522,315.21,8.36
10210,1990,1,1,19,38868053,313.58,17.75
10210,1990,1,1,20,27904757,311.39,18.15
10210,1990,1,1,21,31829970,319.19,8.88
10210,1990,1,1,23,26176323,319.04,11.81
10210,1990,1,1,24,2563928,360,0
10210,1990,1,1,25,6552128,320,0
10210,1990,1,1,29,6552128,320,0
10210,1990,1,2,-9,7066814,130.23,97.44
10210,1990,1,2,4,47786247,134.51,17.58
10210,1990,1,2,5,58095763,150.94,31.6
10210,1990,1,2,6,173502682,174.54,28.72
10210,1990,1,2,7,468436131,201.86,27.5
10210,1990,1,2,8,70979762,216,27.28
10210,1990,1,2,9,354018882,251.17,36.89
10210,1990,1,2,10,112813115,274.75,41.4
10210,1990,1,2,11,138709946,307.14,25.16
10210,1990,1,2,12,35985687,339.24,18.88
10210,1990,1,2,13,25702475,335.43,18.39
10210,1990,1,2,14,39173026,328.11,39.36
10210,1990,1,2,15,28744211,334.76,16.8
10210,1990,1,2,16,85135230,338.11,14.86
10210,1990,1,2,17,47401311,336.16,18.91
10210,1990,1,2,18,16733948,340.01,21.73
10210,1990,1,2,19,24678703,349.53,13.88
10210,1990,1,2,20,39481520,344.09,22.52
10210,1990,1,2,21,42532803,344.82,25.79
10210,1990,1,2,22,12794870,352.37,25.84
10210,1990,1,2,23,26234950,352.64,21.5
10210,1990,1,2,24,2820680,360,0
10210,1990,1,2,25,2355029,384.47,10.69
10210,1990,1,2,26,3822565,365.24,8.8
10210,1990,1,2,28,1001886,380,0
10210,1990,1,3,-9,0,,
10210,1990,1,3,3,0,,
10210,1990,1,3,4,0,,
10210,1990,1,3,5,0,,
10210,1990,1,3,6,0,,
10210,1990,1,3,7,0,,
10210,1990,1,3,8,0,,
10210,1990,1,3,9,0,,
10210,1990,1,3,10,0,,
10210,1990,1,3,11,0,,
10210,1990,1,3,12,0,,
10210,1990,1,3,13,0,,
10210,1990,1,3,14,0,,
10210,1990,1,3,15,0,,
10210,1990,1,3,16,0,,
10210,1990,1,3,17,0,,
10210,1990,1,3,18,0,,
10210,1990,1,3,19,0,,
10210,1990,1,3,20,0,,
10210,1990,1,3,21,0,,
10210,1990,1,3,22,0,,
10210,1990,1,3,23,0,,
10210,1990,1,3,24,0,,
10210,1990,1,3,25,0,,
10210,1990,1,3,26,0,,
10210,1990,1,3,28,0,,
10210,1990,1,3,29,0,,
10210,1990,1,9,-9,13308172,114.2,73.11
10210,1990,1,9,3,9367897,115.62,4.96
10210,1990,1,9,4,84409032,130.69,15.3
10210,1990,1,9,5,134331271,153.87,29.68
10210,1990,1,9,6,361126708,176.09,27.41
10210,1990,1,9,7,933576839,202.89,28.34
10210,1990,1,9,8,171293106,217.35,36.54
10210,1990,1,9,9,884481059,251.43,33.37
10210,1990,1,9,10,267311177,267.19,39.4
10210,1990,1,9,11,288620631,299.46,29.71
10210,1990,1,9,12,60827003,326.01,23
10210,1990,1,9,13,67373352,321.05,18.7
10210,1990,1,9,14,80583770,317.93,31.26
10210,1990,1,9,15,44004173,326.58,19.58
10210,1990,1,9,16,113733388,328.93,26.17
10210,1990,1,9,17,93257440,325.9,21.65
10210,1990,1,9,18,80130470,320.39,15.98
10210,1990,1,9,19,63546756,327.54,23.97
10210,1990,1,9,20,67386277,330.55,26.32
10210,1990,1,9,21,74362773,333.85,23.98
10210,1990,1,9,22,12794870,352.37,25.84
10210,1990,1,9,23,52411273,335.86,24.15
10210,1990,1,9,24,5384608,360,0
10210,1990,1,9,25,8907158,337.05,28.96
10210,1990,1,9,26,3822565,365.24,8.8
10210,1990,1,9,28,1001886,380,0
10210,1990,1,9,29,6552128,320,0
10210,1990,2,1,-9,4384430,128.98,85.29
10210,1990,2,1,3,1134055,114.58,4.98
10210,1990,2,1,4,10649481,131.65,8.81
10210,1990,2,1,5,40515721,162.26,28.41
10210,1990,2,1,6,109075332,179.12,25.24
10210,1990,2,1,7,283045408,201.95,25.42
10210,1990,2,1,8,54501565,208.57,33.08
10210,1990,2,1,9,229217069,238.15,28.35
10210,1990,2,1,10,55612872,242.05,36.93
10210,1990,2,1,11,27907064,268.82,42.42
10210,1990,2,1,12,2139793,311.18,14.51
10210,1990,2,1,13,3304201,314.13,13.16
10210,1990,2,1,14,4309277,308.53,17.63
10210,1990,2,1,15,1468598,316.29,14.94
10210,1990,2,1,16,7418348,288.48,32.54
10210,1990,2,1,17,6065059,313.83,22.14
10210,1990,2,1,18,5896055,316.4,9.38
10210,1990,2,1,19,4566770,315.56,21.41
10210,1990,2,1,20,4514858,324.25,30.98
10210,1990,2,1,21,3346552,321.11,9.11
10210,1990,2,1,23,2497769,321.08,12.93
10210,1990,2,1,24,802726,360,0
10210,1990,2,1,25,529600,320,0
10210,1990,2,1,29,529600,320,0
10210,1990,2,2,-9,4649084,296.68,163.29
10210,1990,2,2,4,21614548,138.15,16.72
10210,1990,2,2,5,40792288,158.02,31.86
10210,1990,2,2,6,115969117,178.09,27.68
10210,1990,2,2,7,369748374,200.33,25.5
10210,1990,2,2,8,57510715,213.8,27.74
10210,1990,2,2,9,245025568,243.75,32.95
10210,1990,2,2,10,63966532,259.86,39.4
10210,1990,2,2,11,55466454,293.87,29.43
10210,1990,2,2,12,10904836,338.58,27.09
10210,1990,2,2,13,8274612,339.99,20.17
10210,1990,2,2,14,14829213,320.01,49.94
10210,1990,2,2,15,8235248,338.42,19.77
10210,1990,2,2,16,24592696,343.16,19.4
10210,1990,2,2,17,15141520,347.48,26.71
10210,1990,2,2,18,5527707,353.53,25.13
10210,1990,2,2,19,9812277,362.18,19.91
10210,1990,2,2,20,16439009,350.55,28.8
10210,1990,2,2,21,18241438,354.8,27.14
10210,1990,2,2,22,6020875,367.72,27.23
10210,1990,2,2,23,13225996,368.08,23.11
10210,1990,2,2,24,1035436,360,0
10210,1990,2,2,25,2914742,383.95,10.14
